#,Name,Type1,Type2,Generation,Type1_Recode,Type2_Recode
308,Medicham,Fighting,Psychic,3,10,11
308,MedichamMega Medicham,Fighting,Psychic,3,10,11
309,Electrike,Electric,,3,7,
310,Manectric,Electric,,3,7,
310,ManectricMega Manectric,Electric,,3,7,
311,Plusle,Electric,,3,7,
312,Minun,Electric,,3,7,
313,Volbeat,Bug,,3,4,
314,Illumise,Bug,,3,4,
315,Roselia,Grass,Poison,3,1,6
316,Gulpin,Poison,,3,6,
317,Swalot,Poison,,3,6,
318,Carvanha,Water,Dark,3,3,16
319,Sharpedo,Water,Dark,3,3,16
319,SharpedoMega Sharpedo,Water,Dark,3,3,16
320,Wailmer,Water,,3,3,
321,Wailord,Water,,3,3,
322,Numel,Fire,Ground,3,2,8
323,Camerupt,Fire,Ground,3,2,8
323,CameruptMega Camerupt,Fire,Ground,3,2,8
324,Torkoal,Fire,,3,2,
325,Spoink,Psychic,,3,11,
326,Grumpig,Psychic,,3,11,
327,Spinda,Normal,,3,5,
328,Trapinch,Ground,,3,8,
329,Vibrava,Ground,Dragon,3,8,15
330,Flygon,Ground,Dragon,3,8,15
331,Cacnea,Grass,,3,1,
332,Cacturne,Grass,Dark,3,1,16
333,Swablu,Normal,Flying,3,5,18
334,Altaria,Dragon,Flying,3,15,18
334,AltariaMega Altaria,Dragon,Fairy,3,15,9
335,Zangoose,Normal,,3,5,
336,Seviper,Poison,,3,6,
337,Lunatone,Rock,Psychic,3,12,11
338,Solrock,Rock,Psychic,3,12,11
339,Barboach,Water,Ground,3,3,8
340,Whiscash,Water,Ground,3,3,8
341,Corphish,Water,,3,3,
342,Crawdaunt,Water,Dark,3,3,16
343,Baltoy,Ground,Psychic,3,8,11
344,Claydol,Ground,Psychic,3,8,11
345,Lileep,Rock,Grass,3,12,1
346,Cradily,Rock,Grass,3,12,1
347,Anorith,Rock,Bug,3,12,4
348,Armaldo,Rock,Bug,3,12,4
349,Feebas,Water,,3,3,
350,Milotic,Water,,3,3,
351,Castform,Normal,,3,5,
352,Kecleon,Normal,,3,5,
353,Shuppet,Ghost,,3,13,
354,Banette,Ghost,,3,13,
354,BanetteMega Banette,Ghost,,3,13,
355,Duskull,Ghost,,3,13,
356,Dusclops,Ghost,,3,13,
357,Tropius,Grass,Flying,3,1,18
358,Chimecho,Psychic,,3,11,
359,Absol,Dark,,3,16,
359,AbsolMega Absol,Dark,,3,16,
360,Wynaut,Psychic,,3,11,
361,Snorunt,Ice,,3,14,
362,Glalie,Ice,,3,14,
362,GlalieMega Glalie,Ice,,3,14,
363,Spheal,Ice,Water,3,14,3
364,Sealeo,Ice,Water,3,14,3
365,Walrein,Ice,Water,3,14,3
366,Clamperl,Water,,3,3,
367,Huntail,Water,,3,3,
368,Gorebyss,Water,,3,3,
369,Relicanth,Water,Rock,3,3,12
370,Luvdisc,Water,,3,3,
371,Bagon,Dragon,,3,15,
372,Shelgon,Dragon,,3,15,
373,Salamence,Dragon,Flying,3,15,18
373,SalamenceMega Salamence,Dragon,Flying,3,15,18
374,Beldum,Steel,Psychic,3,17,11
375,Metang,Steel,Psychic,3,17,11
376,Metagross,Steel,Psychic,3,17,11
376,MetagrossMega Metagross,Steel,Psychic,3,17,11
377,Regirock,Rock,,3,12,
378,Regice,Ice,,3,14,
379,Registeel,Steel,,3,17,
380,Latias,Dragon,Psychic,3,15,11
380,LatiasMega Latias,Dragon,Psychic,3,15,11
381,Latios,Dragon,Psychic,3,15,11
381,LatiosMega Latios,Dragon,Psychic,3,15,11
382,Kyogre,Water,,3,3,
382,KyogrePrimal Kyogre,Water,,3,3,
383,Groudon,Ground,,3,8,
383,GroudonPrimal Groudon,Ground,Fire,3,8,2
384,Rayquaza,Dragon,Flying,3,15,18
384,RayquazaMega Rayquaza,Dragon,Flying,3,15,18
385,Jirachi,Steel,Psychic,3,17,11
386,DeoxysNormal Forme,Psychic,,3,11,
386,DeoxysAttack Forme,Psychic,,3,11,
386,DeoxysDefense Forme,Psychic,,3,11,
386,DeoxysSpeed Forme,Psychic,,3,11,
387,Turtwig,Grass,,4,1,
388,Grotle,Grass,,4,1,
389,Torterra,Grass,Ground,4,1,8
390,Chimchar,Fire,,4,2,
391,Monferno,Fire,Fighting,4,2,10
392,Infernape,Fire,Fighting,4,2,10
393,Piplup,Water,,4,3,
394,Prinplup,Water,,4,3,
395,Empoleon,Water,Steel,4,3,17
396,Starly,Normal,Flying,4,5,18
397,Staravia,Normal,Flying,4,5,18
398,Staraptor,Normal,Flying,4,5,18
399,Bidoof,Normal,,4,5,
400,Bibarel,Normal,Water,4,5,3
401,Kricketot,Bug,,4,4,
402,Kricketune,Bug,,4,4,
403,Shinx,Electric,,4,7,
404,Luxio,Electric,,4,7,
405,Luxray,Electric,,4,7,
406,Budew,Grass,Poison,4,1,6
407,Roserade,Grass,Poison,4,1,6
408,Cranidos,Rock,,4,12,
409,Rampardos,Rock,,4,12,
410,Shieldon,Rock,Steel,4,12,17
411,Bastiodon,Rock,Steel,4,12,17
412,Burmy,Bug,,4,4,
413,WormadamPlant Cloak,Bug,Grass,4,4,1
413,WormadamSandy Cloak,Bug,Ground,4,4,8
413,WormadamTrash Cloak,Bug,Steel,4,4,17
414,Mothim,Bug,Flying,4,4,18
415,Combee,Bug,Flying,4,4,18
416,Vespiquen,Bug,Flying,4,4,18
417,Pachirisu,Electric,,4,7,
418,Buizel,Water,,4,3,
419,Floatzel,Water,,4,3,
420,Cherubi,Grass,,4,1,
421,Cherrim,Grass,,4,1,
422,Shellos,Water,,4,3,
423,Gastrodon,Water,Ground,4,3,8
424,Ambipom,Normal,,4,5,
425,Drifloon,Ghost,Flying,4,13,18
426,Drifblim,Ghost,Flying,4,13,18
427,Buneary,Normal,,4,5,
428,Lopunny,Normal,,4,5,
428,LopunnyMega Lopunny,Normal,Fighting,4,5,10
429,Mismagius,Ghost,,4,13,
430,Honchkrow,Dark,Flying,4,16,18
431,Glameow,Normal,,4,5,
432,Purugly,Normal,,4,5,
433,Chingling,Psychic,,4,11,
434,Stunky,Poison,Dark,4,6,16
435,Skuntank,Poison,Dark,4,6,16
436,Bronzor,Steel,Psychic,4,17,11
437,Bronzong,Steel,Psychic,4,17,11
438,Bonsly,Rock,,4,12,
439,Mime Jr.,Psychic,Fairy,4,11,9
440,Happiny,Normal,,4,5,
441,Chatot,Normal,Flying,4,5,18
442,Spiritomb,Ghost,Dark,4,13,16
443,Gible,Dragon,Ground,4,15,8
444,Gabite,Dragon,Ground,4,15,8
445,Garchomp,Dragon,Ground,4,15,8
445,GarchompMega Garchomp,Dragon,Ground,4,15,8
446,Munchlax,Normal,,4,5,
447,Riolu,Fighting,,4,10,
448,Lucario,Fighting,Steel,4,10,17
448,LucarioMega Lucario,Fighting,Steel,4,10,17
449,Hippopotas,Ground,,4,8,
450,Hippowdon,Ground,,4,8,
451,Skorupi,Poison,Bug,4,6,4
452,Drapion,Poison,Dark,4,6,16
453,Croagunk,Poison,Fighting,4,6,10
454,Toxicroak,Poison,Fighting,4,6,10
455,Carnivine,Grass,,4,1,
456,Finneon,Water,,4,3,
457,Lumineon,Water,,4,3,
458,Mantyke,Water,Flying,4,3,18
459,Snover,Grass,Ice,4,1,14
460,Abomasnow,Grass,Ice,4,1,14
460,AbomasnowMega Abomasnow,Grass,Ice,4,1,14
461,Weavile,Dark,Ice,4,16,14
462,Magnezone,Electric,Steel,4,7,17
463,Lickilicky,Normal,,4,5,
464,Rhyperior,Ground,Rock,4,8,12
465,Tangrowth,Grass,,4,1,
466,Electivire,Electric,,4,7,
467,Magmortar,Fire,,4,2,
468,Togekiss,Fairy,Flying,4,9,18
469,Yanmega,Bug,Flying,4,4,18
470,Leafeon,Grass,,4,1,
471,Glaceon,Ice,,4,14,
472,Gliscor,Ground,Flying,4,8,18
473,Mamoswine,Ice,Ground,4,14,8
474,Porygon-Z,Normal,,4,5,
475,Gallade,Psychic,Fighting,4,11,10
475,GalladeMega Gallade,Psychic,Fighting,4,11,10
476,Probopass,Rock,Steel,4,12,17
477,Dusknoir,Ghost,,4,13,
478,Froslass,Ice,Ghost,4,14,13
479,Rotom,Electric,Ghost,4,7,13
479,RotomHeat Rotom,Electric,Fire,4,7,2
479,RotomWash Rotom,Electric,Water,4,7,3
479,RotomFrost Rotom,Electric,Ice,4,7,14
479,RotomFan Rotom,Electric,Flying,4,7,18
479,RotomMow Rotom,Electric,Grass,4,7,1
480,Uxie,Psychic,,4,11,
481,Mesprit,Psychic,,4,11,
482,Azelf,Psychic,,4,11,
483,Dialga,Steel,Dragon,4,17,15
484,Palkia,Water,Dragon,4,3,15
485,Heatran,Fire,Steel,4,2,17
486,Regigigas,Normal,,4,5,
487,GiratinaAltered Forme,Ghost,Dragon,4,13,15
487,GiratinaOrigin Forme,Ghost,Dragon,4,13,15
488,Cresselia,Psychic,,4,11,
489,Phione,Water,,4,3,
490,Manaphy,Water,,4,3,
491,Darkrai,Dark,,4,16,
492,ShayminLand Forme,Grass,,4,1,
492,ShayminSky Forme,Grass,Flying,4,1,18
493,Arceus,Normal,,4,5,
494,Victini,Psychic,Fire,5,11,2
495,Snivy,Grass,,5,1,
496,Servine,Grass,,5,1,
497,Serperior,Grass,,5,1,
498,Tepig,Fire,,5,2,
499,Pignite,Fire,Fighting,5,2,10
500,Emboar,Fire,Fighting,5,2,10
501,Oshawott,Water,,5,3,
502,Dewott,Water,,5,3,
503,Samurott,Water,,5,3,
504,Patrat,Normal,,5,5,
505,Watchog,Normal,,5,5,
506,Lillipup,Normal,,5,5,
507,Herdier,Normal,,5,5,
508,Stoutland,Normal,,5,5,
509,Purrloin,Dark,,5,16,
510,Liepard,Dark,,5,16,
511,Pansage,Grass,,5,1,
512,Simisage,Grass,,5,1,
513,Pansear,Fire,,5,2,
514,Simisear,Fire,,5,2,
515,Panpour,Water,,5,3,
516,Simipour,Water,,5,3,
517,Munna,Psychic,,5,11,
518,Musharna,Psychic,,5,11,
519,Pidove,Normal,Flying,5,5,18
520,Tranquill,Normal,Flying,5,5,18
521,Unfezant,Normal,Flying,5,5,18
522,Blitzle,Electric,,5,7,
523,Zebstrika,Electric,,5,7,
524,Roggenrola,Rock,,5,12,
525,Boldore,Rock,,5,12,
526,Gigalith,Rock,,5,12,
527,Woobat,Psychic,Flying,5,11,18
528,Swoobat,Psychic,Flying,5,11,18
529,Drilbur,Ground,,5,8,
530,Excadrill,Ground,Steel,5,8,17
531,Audino,Normal,,5,5,
531,AudinoMega Audino,Normal,Fairy,5,5,9
532,Timburr,Fighting,,5,10,
533,Gurdurr,Fighting,,5,10,
534,Conkeldurr,Fighting,,5,10,
535,Tympole,Water,,5,3,
536,Palpitoad,Water,Ground,5,3,8
537,Seismitoad,Water,Ground,5,3,8
538,Throh,Fighting,,5,10,
539,Sawk,Fighting,,5,10,
540,Sewaddle,Bug,Grass,5,4,1
541,Swadloon,Bug,Grass,5,4,1
542,Leavanny,Bug,Grass,5,4,1
543,Venipede,Bug,Poison,5,4,6
544,Whirlipede,Bug,Poison,5,4,6
545,Scolipede,Bug,Poison,5,4,6
546,Cottonee,Grass,Fairy,5,1,9
547,Whimsicott,Grass,Fairy,5,1,9
548,Petilil,Grass,,5,1,
549,Lilligant,Grass,,5,1,
550,Basculin,Water,,5,3,
551,Sandile,Ground,Dark,5,8,16
552,Krokorok,Ground,Dark,5,8,16
553,Krookodile,Ground,Dark,5,8,16
554,Darumaka,Fire,,5,2,
555,DarmanitanStandard Mode,Fire,,5,2,
555,DarmanitanZen Mode,Fire,Psychic,5,2,11
556,Maractus,Grass,,5,1,
557,Dwebble,Bug,Rock,5,4,12
558,Crustle,Bug,Rock,5,4,12
559,Scraggy,Dark,Fighting,5,16,10
560,Scrafty,Dark,Fighting,5,16,10
561,Sigilyph,Psychic,Flying,5,11,18
562,Yamask,Ghost,,5,13,
563,Cofagrigus,Ghost,,5,13,
564,Tirtouga,Water,Rock,5,3,12
565,Carracosta,Water,Rock,5,3,12
566,Archen,Rock,Flying,5,12,18
567,Archeops,Rock,Flying,5,12,18
568,Trubbish,Poison,,5,6,
569,Garbodor,Poison,,5,6,
570,Zorua,Dark,,5,16,
571,Zoroark,Dark,,5,16,
572,Minccino,Normal,,5,5,
573,Cinccino,Normal,,5,5,
574,Gothita,Psychic,,5,11,
575,Gothorita,Psychic,,5,11,
576,Gothitelle,Psychic,,5,11,
577,Solosis,Psychic,,5,11,
578,Duosion,Psychic,,5,11,
579,Reuniclus,Psychic,,5,11,
580,Ducklett,Water,Flying,5,3,18
581,Swanna,Water,Flying,5,3,18
582,Vanillite,Ice,,5,14,
583,Vanillish,Ice,,5,14,
584,Vanilluxe,Ice,,5,14,
585,Deerling,Normal,Grass,5,5,1
586,Sawsbuck,Normal,Grass,5,5,1
587,Emolga,Electric,Flying,5,7,18
588,Karrablast,Bug,,5,4,
589,Escavalier,Bug,Steel,5,4,17
590,Foongus,Grass,Poison,5,1,6
591,Amoonguss,Grass,Poison,5,1,6
592,Frillish,Water,Ghost,5,3,13
593,Jellicent,Water,Ghost,5,3,13
594,Alomomola,Water,,5,3,
595,Joltik,Bug,Electric,5,4,7
596,Galvantula,Bug,Electric,5,4,7
597,Ferroseed,Grass,Steel,5,1,17
598,Ferrothorn,Grass,Steel,5,1,17
599,Klink,Steel,,5,17,
600,Klang,Steel,,5,17,
601,Klinklang,Steel,,5,17,
602,Tynamo,Electric,,5,7,
603,Eelektrik,Electric,,5,7,
604,Eelektross,Electric,,5,7,
605,Elgyem,Psychic,,5,11,
606,Beheeyem,Psychic,,5,11,
607,Litwick,Ghost,Fire,5,13,2
608,Lampent,Ghost,Fire,5,13,2
609,Chandelure,Ghost,Fire,5,13,2
610,Axew,Dragon,,5,15,
611,Fraxure,Dragon,,5,15,
612,Haxorus,Dragon,,5,15,
613,Cubchoo,Ice,,5,14,
614,Beartic,Ice,,5,14,
615,Cryogonal,Ice,,5,14,
616,Shelmet,Bug,,5,4,
617,Accelgor,Bug,,5,4,
618,Stunfisk,Ground,Electric,5,8,7
619,Mienfoo,Fighting,,5,10,
620,Mienshao,Fighting,,5,10,
621,Druddigon,Dragon,,5,15,
